title,ID,views,publishedTime,Video_seq
THE ELUSIVE White Seabass + PB Halibut and Squid,jDDH1BGHvzY,"95,443 views",7 days ago,1
Sushi Chef Shows How to Fillet Tuna and Eat It,ti_RUL3oFNA,"166,530 views",2 weeks ago,2
A DREAM TRIP For Bluefin Tuna,N6kxJ75z07E,"148,043 views",3 weeks ago,3
EPIC CRABBING End of the Season,k4GSJTk6RzI,"132,087 views",3 weeks ago,4
Restaurants Love This Fish | Black Cod Catch and Cook,0lx7vjn5C3s,"121,068 views",4 weeks ago,5
SUSTAINABLE SEAFOOD | Close Look at an Oyster Farm in NZ,cP7rufnXka0,"113,596 views",1 month ago,6
BEST TASTING CRAB | Massive Mudcrab in Australia,IAZVfY3bfbk,"198,529 views",1 month ago,7
SQUID ON THE BEACH | I didn't even see this coming,sngb_HC9rPI,"152,744 views",1 month ago,8
Island Mission In Australia! Feat. @rokkitkit,ik1SDYF3Cy8,"115,596 views",1 month ago,9
Deliciously Invasive Ep.6 | Pig Hunt,1st3J2r6m5w,"131,813 views",1 month ago,10
Announcement on New Project | Coastal Harvest NZ Pipis,QrqlwEqLDdY,"96,881 views",2 months ago,11
Catch and Cook Paua(abalone) in New Zealand,LGvXFh4j-uo,"144,594 views",2 months ago,12
HUGE RAINBOW TROUT in New Zealand,ChY2uUVspDc,"168,267 views",2 months ago,13
BIRTHDAY CAKE with Kingfish(yellowtail) | Back in New Zealand,qwf4gjWnGJg,"152,970 views",2 months ago,14
SQUID INK Catch and Cook,4pK4JbOnYB0,"237,392 views",2 months ago,15
The Art of Japanese Perfection | Catch and Cook,SbQgNdQloOc,"157,149 views",3 months ago,16
FISHING JAPAN | Master Class in Filleting Fish(Japanese Technique),okpIIprQ9VI,"163,766 views",3 months ago,17
Reunited with Family | Fishing and Cooking In Japan,7xfLmLTSXJw,"175,877 views",3 months ago,18
What Happened to the KINA(sea urchin) | Fishing and Diving NZ,Qm47A6nxvC4,"135,642 views",3 months ago,19
ALWAYS Prepare For The BIG ONE...,XEftRd4dzrE,"266,586 views",4 months ago,20
TUNA In New Zealand,lhmHHZ3vrDA,"244,912 views",4 months ago,21
I Made Unagi With This Big River Eel,nJ6y1xMFeK0,"221,002 views",4 months ago,22
Coastal Foraging is Easy Here | Catch and Cook Cockles,rpeq-D5t9KU,"198,025 views",4 months ago,23
I Ate This Easy To Catch Fish and WOW!,W9SGN2q_0MY,"184,228 views",4 months ago,24
The One We All Dream About and I LANDED IT | Ep.1 New Zealand Series,1Tm7ALC9R4s,"617,516 views",5 months ago,25
BIG FISH PULLS ME IN! These Fish Are Crazy,1BDHEBN3ixM,"219,910 views",5 months ago,26
MY FIRST WAHOO | All the Best Ways to Eat It,FiSWZ80DuK4,"211,285 views",5 months ago,27
COCONUT CRAB HUNT | We Eat One!,AH4u-FW1-hY,"499,759 views",5 months ago,28
OVERNIGHT MISSION Gotta Harvest Our Own Food | Hawaii,EgcTSussm7o,"243,575 views",5 months ago,29
BEST WAY TO GRILL LOBSTER...Directly On Hot Coals | Hawaii Night Dive,8uGOhMs24A0,"160,419 views",6 months ago,30
WORLDS FIRST Jumping Kole | Hawaii Big Island Adventure,MRh0Xh9wx9E,"192,480 views",6 months ago,31
The HAWAIIAN SASHIMI PLATTER,FB6iLke1AYQ,"258,164 views",6 months ago,32
DELICIOUSLY INVASIVE Ep.5 | Freshwater Prawns in Hawaii,T4XMW14ZwpU,"719,466 views",6 months ago,33
SURF AND TURF POT PIE | Foraging Goldmine,L8j28PH0Fg0,"274,790 views",6 months ago,34
I Took a Chef Foraging For Mushrooms and This is What He Made,oyCUy2zZcr0,"197,569 views",7 months ago,35
EATING MY FREE CRABS,YBQy2pi716k,"137,560 views",7 months ago,36
Smoked This HUGE LINGCOD HEAD + Roe & Ling Liver Pate,zcEnuGGne_w,"104,840 views",7 months ago,37
I WAS STALKED BY GREAT WHITE SHARK Then Caught My Biggest Lingcod Ever,ana1awn_5iQ,"160,606 views",7 months ago,38
TONGASS NATIONAL FOREST | Earth's Treasure | Short Film,qmASVheN8Ik,"117,743 views",7 months ago,39
BEST DAMN CRAB CAKE RECIPE | Japanese Style,jIk6ak-F8XM,"176,212 views",8 months ago,40
EPIC CRAB FEAST Kamayan Style,_-zEuqSUW8U,"242,802 views",8 months ago,41
I CAN'T BELIEVE OUR LUCK | Chanterelle Cheesesteak,NfShoLZnkcY,"159,092 views",8 months ago,42
Flavorful Japanese Fried Chicken Recipe on FISH | Catch and Cook,nImaGqw5VPo,"230,527 views",8 months ago,43
"DUNGENESS CRAB FOR EVERY MEAL | Breakfast, Lunch, and Dinner",Y4LEByyaNrU,"159,931 views",9 months ago,44
TIME FOR CRABS! Season Opener Catch and Cook,F7on2IgNS1M,"283,158 views",9 months ago,45
Behind the Scenes of Creating Content | Making Sriracha | Vlog,Kjz6h9bqOjs,"71,460 views",9 months ago,46
Creating a Huge Sushi Platter Out of Our Catch | Living on a Boat,FTUefLmUHw0,"183,398 views",9 months ago,47
Gourmet Cooking On My Kayak in the Ocean,V4zqTjn61rw,"287,072 views",9 months ago,48
Trying a BUFFALO TOMAHAWK in Wyoming,VYzFCSqyyKc,"214,637 views",10 months ago,49
My Last Meal Ever... | Fishing in Glacier,dpWvtFrXP34,"188,506 views",10 months ago,50
"Japanese Style Breakfast with Trout | Hot Spring, Northern Lights, and Smoked Salmon",D4LUsMoAO10,"186,949 views",10 months ago,51
Last Time I Fish in Alaska!! Favorite Dish of All Time During Childhood,Cg6we3E_XSI,"211,283 views",10 months ago,52
KOREAN STYLE RAW CRAB With Dungeness Crab in Alaska,1g3Sn-a9wwY,"244,443 views",11 months ago,53
People Taste Test 3 Different Alaskan Salmon | Surprising Outcome!,30f-NWQ_bkc,"135,526 views",11 months ago,54
"GREATEST CATCH AND COOK OF ALL TIME | Alaska Coastal Foraging, Red Lingcod, and Hot Springs",NATsPoTvjNU,"1,931,427 views",11 months ago,55
Mushroom Hunting & Takoyaki(Octopus balls) | The Drop Is Here!,7Riz-WUOHn0,"221,891 views",11 months ago,56
HUGE ALASKAN SALMON ROE. We ate it.,o40THOgU740,"217,718 views",11 months ago,57
I was having a terrible day until...,DhyMZg7vWF8,"117,430 views",1 year ago,58
Year Long Project LEAKED + How to Make Canned Smoked Salmon the Proper Way,6WAqv-7XhNY,"110,422 views",1 year ago,59
"ALASKA HAS WILDFIRES, We?re Out! Dolly Varden Catch And Cook",x2rXJvs2IYk,"147,884 views",1 year ago,60
BEST CAMPFIRE SMOKED SALMON | Wow!,rcLkW20tJXQ,"2,275,016 views",1 year ago,61
Expert Level Cooking on the Beach | Halibut + Kelp Pickle Sandwich,h0QpMmYMlt0,"147,135 views",1 year ago,62
FILLETING A HUGE HALIBUT | Trip of a Lifetime with Subscribers Prt.2,OiksFCUYoKY,"435,199 views",1 year ago,63
WILD SOCKEYE SCOTCH EGG + ROE?! | Trip of a Lifetime with Subscribers Prt.1,WAc6liT_04g,"176,687 views",1 year ago,64
STEAK AND POTATOES KINDA NIGHT | Fishing In Heaven,TfOT0bRvKMM,"186,436 views",1 year ago,65
LAKE ISLAND CAMPING IN CANADA | Burbot(freshwater cod) Sushi,I0m7wkXXT6Y,"190,674 views",1 year ago,66
I TRIED EATING THIS RAW | Eel Sashimi,LsZ6C9DjsUc,"116,986 views",1 year ago,67
HUNT FOR ELUSIVE MOREL MUSHROOMS | Morel Pasta Recipe,JJXBskA1YRI,"117,033 views",1 year ago,68
24HRS MAROONED ON GILLIGAN'S ISLAND + Thunder Storm,suK2b97uVxk,"200,334 views",1 year ago,69
THIS DELICACY PREPPED 3 WAYS | Bahamas Series Ep.3,sEQO9-xPfx8,"134,136 views",1 year ago,70
TWO CHEFS COOKING ON A DESERTED ISLAND | Living Off the Sea | Bahamas Series Ep.2,QIAHipkKDLw,"166,893 views",1 year ago,71
Chef of the Sailboat | Ocean to Table Creations | Bahama Series Ep.1,k5xAUDPPQBc,"155,815 views",1 year ago,72
Deliciously Invasive Ep.4: INVASIVE IGUANA RAMEN,JF32TY6uSvk,"107,652 views",1 year ago,73
Zero Waste Fish Recipes | Using Fish Skin& Collar,76RluhpTqw0,"118,946 views",1 year ago,74
A Twist On a Classic Japanese Dish in Alaska | Oyakodon,aoF-C658G1c,"157,997 views",1 year ago,75
CRAB YAKIONIGIRI(Grilled Jelly Filled Donuts),dRp_0tvpl3g,"165,146 views",1 year ago,76
I Made CATFISH McNUGGETS | First Catfish Catch and Cook,vMiVbPS1Nik,"299,040 views",1 year ago,77
"I'M ON FIRE?Hunt for the 40"" Halibut",ZfoQGIRjT40,"81,230 views",1 year ago,78
SURF AND TURF SUSHI with Perfectly Grilled Steak,Ki5mFPLlpD4,"153,372 views",1 year ago,79
McDonald's Filet-o-Fish with REAL FISH | Striped Bass Vs. Halibut,pSDWS4wH2nU,"142,556 views",1 year ago,80
Is This Ceviche? Master the Art of Halibut Filleting,PLJYopiU1oY,"132,090 views",1 year ago,81
FIRST OFFICIAL MOVIE | Oregon Steelhead Sushi Platter,nxKoFY5d42Y,"590,126 views",1 year ago,82
BEST SUSHI ON THE RIVER with Trout | Catch and Sushi,d_HBWBJ1NXk,"191,284 views",1 year ago,83
Eel Banh Mi(Vietnamese Sandwich) in My Van | Easiest Fish to Catch,4O0t0_5ZXYc,"133,538 views",1 year ago,84
TINY ROD CATCHES GIANT FISH Out of a Small Ice Hole,mIBUkgzr8eE,"150,799 views",1 year ago,85
Fillet&Sashimi Halibut in My Van | Fish to Dish,XskPgnIAMeg,"160,941 views",1 year ago,86
Sailfish Catch N Cook in Mexico,25HiKW_41Bc,"136,338 views",1 year ago,87
"STONE SIZZLING BIBIMBAP ""this might be my favorite""",q4tFhWlXxK4,"140,909 views",1 year ago,88
Deliciously Invasive Ep.3 | Invasive Squirrel and Plants For Indian Feast,TeujRgfPnBc,"156,746 views",1 year ago,89
Deliciously Invasive Ep.2: European Green Crab as Sustainable Food Source,aa1VvkZzwhE,"244,653 views",1 year ago,90
Caviar and Korean BBQ | Vlog Day,U5IOvhIhyWs,"161,266 views",1 year ago,91
BRAND NEW SERIES: Deliciously Invasive Ep.1 | Pikeminnow,qGs5us5S9QY,"184,289 views",1 year ago,92
BEST SMOKED FISH IN THE RIVER Whiskey Maple Glazed Steelhead,3WOQ9FgBzfo,"396,162 views",1 year ago,93
FISH BALL PHO | Must Try This Catch and Cook,fcyRjjv-Y1s,"122,435 views",1 year ago,94
GOURMET UDON In My VAN & Coastal Foraging UNI(Sea Urchin),B5Oj-PKIWeo,"171,485 views",1 year ago,95
MY BIGGEST FISH EVER | Cooking Up Sturgeon,0FIZfyCU1uo,"127,134 views",1 year ago,96
Winter Van Camping & Foraging | Making Addicting Crispy Noodles,Z391sAXPheM,"166,313 views",1 year ago,97
"Cookin' Up the BEST of the SEA | Lobster, Uni, Squid, Scallops",GceTgptkCSg,"256,510 views",1 year ago,98
MAKE STOCKED TROUT TASTE DELICIOUS | Catch and Cook Trout,kOFRB1E0M8A,"143,650 views",1 year ago,99
YOU NEED THIS BUTTERY CRAB&UNI(Sea Urchin) ROLL,maNc6NCQELg,"184,287 views",1 year ago,100
Making REAL CALIFORNIA ROLLS and More | Hoopnetting For Dungeness Crabs,hya-53bJIQ0,"213,648 views",1 year ago,101
48hrs SOLO NO FOOD KAYAK CAMPING | FORAGE TO EAT,bK-bZ5OwHLg,"659,155 views",1 year ago,102
DELICIOUS PORCINI JERKY RECIPE | Wild Mushroom Foraging,N2dZl6InQ9Y,"95,263 views",1 year ago,103
"**GRAPHIC** Sushi Chefs Turn ""TRASH"" INTO GOURMET",zhjKTbax8CY,"170,776 views",1 year ago,104
MUST TRY CRAB RECIPE(Black Pepper Crab)| Kayak Fishing For Dungeness Crab,IHzewOGZjIk,"176,779 views",1 year ago,105
"AMAZING WILD MUSHROOM SUSHI | Oysters, Porcini, &Chanterelle",5mQyONMBwOY,"157,759 views",1 year ago,106
The Most Annoying Fish To Fillet,jDtG375Jr4Q,"185,197 views",1 year ago,107
WE MADE THE BEST YAKITORI featuring Yoya Takahashi & Yakitoriguy,CYDppTJUObQ,"127,912 views",1 year ago,108
LOBSTER GARLIC NOODLES | Freediving in the Ocean at Night,5WIVMhTGSjg,"258,732 views",1 year ago,109
SUSHI CHEF MAKES 3 COURSE MEAL ON A KAYAK IN THE OPEN OCEAN,HWvU_lLWTaA,"211,443 views",1 year ago,110
BEST CRAWFISH RAMEN CATCH AND COOK,x8mTokwdvmM,"371,781 views",1 year ago,111
VAN TRIP COMPLETE: Where to Next? Making Sea Salt and Fish Tacos,CIR1Le3PB5c,"128,376 views",1 year ago,112
VAN CAMPING & CATCHING CRAWFISH IN THE MOUNTAINS for VietCajun Crawfish Boil,wkePYJ-ZWJQ,"282,911 views",1 year ago,113
"FISHING, CLAMMING, &MUSHROOMING at Camp | Cooking it All Together",BtcrEwdBLsM,"292,391 views",1 year ago,114
NEXT STOP: CANADA | Unbelievably Good Trout Fishing | Catch and Cook,ouAH4XqLCt4,"217,943 views",1 year ago,115
SALMON+BERRIES=PERFECTION | The Vanlife Chef Vlog,_GUZ_AaUUyw,"164,364 views",1 year ago,116
DELICIOUS RAW ALASKAN OYSTERS and We Saw a Swimming Bear | Farm To Table,ytCOe0wmDzE,"284,175 views",1 year ago,117
FORAGE AND COOK Chicken Of the Woods Mushrooms | Tons of Dying Salmon,VuGEkOZNxkM,"196,277 views",1 year ago,118
BEAR APPROACHED AND I FEARED FOR HER LIFE | Salmon Fishing Alaska,hhqS-hW1QAM,"200,323 views",1 year ago,119
ULTIMATE STREET FOOD FUSION TAKOYAKI+CORNDOGS In Alaska,M46e_ay1i9M,"164,441 views",1 year ago,120
HOT SALMON BITE While Shore Fishing In Alaska,zOFeG02tOvc,"136,734 views",1 year ago,121
CAMPFIRE PAELLA ON REMOTE ISLAND IN ALASKA | Catch and Cook Alaska Series,Ibmz5Et1Nnw,"519,307 views",1 year ago,122
CRAZY LOOKING ALASKAN SALMON | Catch and Cook in Bushcraft Smoker,0NPo91hwt8U,"481,018 views",2 years ago,123
THE ALASKAN DRAGON ROLL | Making Sushi + How We Crossed the Canadian Border In Our Van,k0EyK32bXY0,"292,710 views",2 years ago,124
ALASKAN FEAST | Catch and Cook Spot Prawn and Octopus,_xDy0I5jjeI,"800,657 views",2 years ago,125
OFF TO ALASKA In Our Van | Trouble at the Border + Van Meals,WUax3a9CfAw,"158,557 views",2 years ago,126
PARTITIONED COOKING CHALLENGE With Fisherman's Life | Can He Keep Up??,Ks4EFgXwn_c,"68,097 views",2 years ago,127
NEW SERIES: Van Life Catch and Cook | Van Grillin' | How To Make a Poke Pole,2s21syVhzP4,"237,210 views",2 years ago,128
Catches of the Year Turned into EPIC SUSHI ON THE BEACH,cdw3TLzssQo,"188,920 views",2 years ago,129
THE BEST SPICY FISH SANDWICH | Must Try Recipe | Lingcod Catch and Cook,A60YiZu6ex4,"241,097 views",2 years ago,130
PREPARING GIGANTIC FISH EGGS(Mentaiko) | White Seabass Breakdown/Vlog,gjhyvLljPy4,"160,788 views",2 years ago,131
The INTENSE Experience of SPEARING a BIG FISH | White Seabass Spearfishing From A Yacht,Fd_Obx-MyLs,"166,504 views",2 years ago,132
FANCY SASHIMI PLATTER ON A YACHT | Catch and Cook/sushi/sashimi White Seabass,dqOC8zTVwro,"372,689 views",2 years ago,133
FILLET LIKE A BOSS | In Depth Halibut/Flounder Fillet Tutorial,3_ehdDyQ3-k,"133,905 views",2 years ago,134
Bringing My 'A GAME' and This Happened? | Catch and Cook Halibut,iGOf-QQl-PY,"299,426 views",2 years ago,135
CATCH AND SUSHI SQUID + Squid Eggs!!,bC94_q1Nf8Y,"178,415 views",2 years ago,136
TOP NOTCH SHAD RECIPE That Will Work With Any Small Fish | Catch and Cook | Pier Fishing,0Mo7emMpdRA,"125,790 views",2 years ago,137
HER FIRST TIME MAKING SUSHI | Catch And Sushi Wild Salmon,lFFIjijiE0I,"174,090 views",2 years ago,138
WILD SALMON Catch and Cook,0o8jU9Xk5Uo,"275,908 views",2 years ago,139
NASHVILLE'S HOT FISH SANDWICH | Extra Crispy Recipe Catch and Cook,zx8IMwxFWy8,"212,461 views",2 years ago,140
MUST TRY TECHNIQUE TO MAKE CRISPY FISH(No Batter or Panko) | Catch and Cook,g_Y0WWXXvX4,"200,344 views",2 years ago,141
HUNDREDS OF FISH SPAWNING ON THE BEACH | 1st Van Life Experience | Catch and Cook,GKN_rLCn1cU,"212,748 views",2 years ago,142
THE KELP BURGER | Future of Sustainable Food,rzs9PWUDqX0,"120,737 views",2 years ago,143
VAN BUILD UPDATE + Catch and Cook Halibut on the Boat,x3EnizODbio,"131,377 views",2 years ago,144
"DELICIOUS CIOPPINO CATCH AND COOK | Crab, Rock Fish, Mussels, Mushrooms",co_rftmmh5k,"403,045 views",2 years ago,145
I MADE A BRICK PIZZA OVEN and Foraged for Pizza Ingredients | Black Trumpet Mushrooms and Clams,WuFqvXV94oQ,"332,745 views",2 years ago,146
DELICIOUS SINGAPOREAN CHILI CRAB ON THE BEACH | Catch and Cook Dungeness Crab,PBxdHNeDYzE,"231,218 views",2 years ago,147
CATCH AND COOK STURGEON,CLJvw-aOvcU,"412,913 views",2 years ago,148
HOW TO PREPARE FISH EGGS | Steelhead Roe | Catch and Cook,8K5XT9mdCz4,"493,059 views",2 years ago,149
MY FIRST STEELHEAD | Catch and Cook,xVgb2KDznNE,"281,187 views",2 years ago,150
Coastal Foraging Catch and Cook | MINI Adventure,HsV0w5QTTmQ,"90,683 views",2 years ago,151
"PORCINI RAMEN MADE ENTIRELY OF WILD INGREDIENTS | Crab, Kelp, Bonito, Herring Catch and Cook",X-YUc40Dii4,"214,281 views",2 years ago,152
I GRILLED MY CATCH ON THE KAYAK In the Middle of a Lake | Kokanee Fishing | Catch and Cook,jQg75xC9qNU,"398,078 views",2 years ago,153
"PICKLED HERRING SUSHI | Amazing Catch, Clean, Fillet, and Pickle Spawning Herring",pnu9lLq4TZs,"224,407 views",2 years ago,154
MATSUTAKE: $1000/lb?? | How Much Would This Crispy Mushroom Sandwich Cost $$$? Forage and Cook,jFjQhcj83kk,"255,828 views",2 years ago,155
NEW UNI(Sea Urchin) RECIPE!! Coastal Foraging Catch and Cook,jXnaeD_JGsM,"180,930 views",2 years ago,156
OUR BIG REVEAL and Coastal Foraging for Mussels,Xq3eB5j_Hmk,"156,546 views",2 years ago,157
We Found Golden Mushrooms On the Forest Floor | Delicious Chanterelle Risotto and Arancini,XfoXgfP4GgU,"122,591 views",2 years ago,158
